
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBDesktop6
DisplayId: 0
WinId: 13
Pid: 7402
Type: 2001
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1316, 2832 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:phone_sceneboard
 LastRequestVsyncTime: 1424511765947
 transactionFlags: [7402,71]
 last vsyncId: 204
 finishCount:[ ]
  |-> root childSize:1
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: no
                            | accessibilityCustomRole: 
                            | top: 0.000000
                            | left: 0.000000
                            | width: 1316.000000
                            | height: 2832.000000
                            | visible: 1
                            | clickable: 1
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Column childSize:3
                              | ID: 755
                              | compid: [Dropdown]NotificationHeaderView
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: no
                              | accessibilityCustomRole: 
                              | top: 0.000000
                              | left: 0.000000
                              | width: 1316.000000
                              | height: 606.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> Row childSize:1
                                | ID: 757
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 148.000000
                                | left: 0.000000
                                | width: 1316.000000
                                | height: 53.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Text childSize:0
                                    ID: 775
                                    compid: 
                                    text: 
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: yes
                                    accessibilityCustomRole: 
                                    top: 175.000000
                                    left: 658.000000
                                    width: 0.000000
                                    height: 0.000000
                                    visible: 1
                                    clickable: 0
                                    longclickable: 0
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                              |-> Text childSize:0
                                  ID: 761
                                  compid: [Dropdown]NotificationHeaderView_TimeView_Text_timeText
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: no
                                  accessibilityCustomRole: 
                                  top: 229.000000
                                  left: 417.000000
                                  width: 482.000000
                                  height: 217.000000
                                  visible: 1
                                  clickable: 1
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                              |-> Column childSize:1
                                | ID: 763
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 446.000000
                                | left: 416.000000
                                | width: 485.000000
                                | height: 104.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Text childSize:0
                                    ID: 764
                                    compid: [Dropdown]NotificationHeaderView_DateWeekView_Text_dateText
                                    text: 4月16日星期四
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: auto
                                    accessibilityCustomRole: 
                                    top: 484.000000
                                    left: 472.000000
                                    width: 373.000000
                                    height: 66.000000
                                    visible: 1
                                    clickable: 1
                                    longclickable: 0
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                            |-> Column childSize:1
                              | ID: 766
                              | compid: [Dropdown]NotificationListView
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: no
                              | accessibilityCustomRole: 
                              | top: 0.000000
                              | left: 56.000000
                              | width: 1204.000000
                              | height: 2720.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> List childSize:1
                                | ID: 768
                                | compid: [Dropdown]NotificationListComponent
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: no
                                | accessibilityCustomRole: 
                                | top: 0.000000
                                | left: 56.000000
                                | width: 1204.000000
                                | height: 2720.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> ListItem childSize:1
                                  | ID: 770
                                  | compid: [Dropdown]NotificationListView_EmptyTip
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 606.000000
                                  | left: 56.000000
                                  | width: 1204.000000
                                  | height: 66.000000
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 0
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> Text childSize:0
                                      ID: 772
                                      compid: NotificationListView_empty
                                      text: 没有通知
                                      accessibilityText: 
                                      accessibilityGroup: 0
                                      accessibilityLevel: auto
                                      accessibilityCustomRole: 
                                      top: 606.000000
                                      left: 56.000000
                                      width: 1204.000000
                                      height: 66.000000
                                      visible: 1
                                      clickable: 0
                                      longclickable: 0
                                      checkable: 0
                                      scrollable: 0
                                      checked: 0
                                      hint: 
                                      childTree: -1
                          |-> RelativeContainer childSize:1
                            | ID: 742
                            | compid: NotificationSettingDialogView
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 0.000000
                            | left: 658.000000
                            | width: 0.000000
                            | height: 0.000000
                            | visible: 0
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Button childSize:1
                              | ID: 743
                              | compid: NotificationSettingDialogView_button
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 0.000000
                              | left: 658.000000
                              | width: 140.000000
                              | height: 140.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> Image childSize:0
                                  ID: 744
                                  compid: 
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: 28.000000
                                  left: 686.000000
                                  width: 84.000000
                                  height: 84.000000
                                  visible: 1
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                          |-> Column childSize:0
                              ID: 745
                              compid: SilenceDialog
                              text: 
                              accessibilityText: 
                              accessibilityGroup: 0
                              accessibilityLevel: auto
                              accessibilityCustomRole: 
                              top: 0.000000
                              left: 658.000000
                              width: 0.000000
                              height: 0.000000
                              visible: 0
                              clickable: 0
                              longclickable: 0
                              checkable: 0
                              scrollable: 0
                              checked: 0
                              hint: 
                              childTree: -1
                          |-> Column childSize:1
                            | ID: 740
                            | compid: 
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: yes
                            | accessibilityCustomRole: 
                            | top: -140.000000
                            | left: -658.000000
                            | width: 2632.000000
                            | height: 403.000000
                            | visible: 0
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Column childSize:0
                                ID: 741
                                compid: 
                                text: 
                                accessibilityText: 
                                accessibilityGroup: 0
                                accessibilityLevel: auto
                                accessibilityCustomRole: 
                                top: -140.000000
                                left: -1974.000000
                                width: 5264.000000
                                height: 403.000000
                                visible: 1
                                clickable: 0
                                longclickable: 0
                                checkable: 0
                                scrollable: 0
                                checked: 0
                                hint: 
                                childTree: -1
                    |-> __Common__ childSize:1
                      | ID: 722
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 0.000000
                      | left: 0.000000
                      | width: 1316.000000
                      | height: 2832.000000
                      | visible: 0
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Column childSize:1
                        | ID: 776
                        | compid: 
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 0.000000
                        | left: 0.000000
                        | width: 1316.000000
                        | height: 2832.000000
                        | visible: 1
                        | clickable: 0
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> __Common__ childSize:1
                          | ID: 779
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 0.000000
                          | left: 0.000000
                          | width: 1316.000000
                          | height: 2832.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Stack childSize:1
                            | ID: 781
                            | compid: 
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 0.000000
                            | left: 0.000000
                            | width: 1316.000000
                            | height: 2832.000000
                            | visible: 1
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Stack childSize:6
                              | ID: 783
                              | compid: 
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 0.000000
                              | left: 0.000000
                              | width: 1316.000000
                              | height: 2832.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> __Common__ childSize:1
                                | ID: 784
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 0.000000
                                | left: 266.000000
                                | width: 784.000000
                                | height: 0.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Row childSize:1
                                  | ID: 811
                                  | compid: 
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: no
                                  | accessibilityCustomRole: 
                                  | top: 141.899994
                                  | left: 305.200012
                                  | width: 705.599976
                                  | height: 88.199997
                                  | visible: 1
                                  | clickable: 1
                                  | longclickable: 0
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> Row childSize:0
                                      ID: 815
                                      compid: 
                                      text: 
                                      accessibilityText: 
                                      accessibilityGroup: 1
                                      accessibilityLevel: auto
                                      accessibilityCustomRole: 
                                      top: 141.899994
                                      left: 305.200012
                                      width: 0.000000
                                      height: 0.000000
                                      visible: 0
                                      clickable: 1
                                      longclickable: 0
                                      checkable: 0
                                      scrollable: 0
                                      checked: 0
                                      hint: 
                                      childTree: -1
                              |-> Row childSize:1
                                | ID: 787
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: no
                                | accessibilityCustomRole: 
                                | top: 0.000000
                                | left: 126.000000
                                | width: 1064.000000
                                | height: 462.000000
                                | visible: 1
                                | clickable: 1
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> __Common__ childSize:1
                                  | ID: 788
                                  | compid: 
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 266.000000
                                  | left: 126.000000
                                  | width: 1064.000000
                                  | height: 140.000000
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 0
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> Row childSize:4
                                    | ID: 824
                                    | compid: 
                                    | text: 
                                    | accessibilityText: 
                                    | accessibilityGroup: 0
                                    | accessibilityLevel: auto
                                    | accessibilityCustomRole: 
                                    | top: 123.000000
                                    | left: 179.200012
                                    | width: 957.599976
                                    | height: 126.000000
                                    | visible: 1
                                    | clickable: 0
                                    | longclickable: 0
                                    | checkable: 0
                                    | scrollable: 0
                                    | checked: 0
                                    | hint: 
                                    | childTree: -1
                                    |-> Row childSize:1
                                      | ID: 826
                                      | compid: Ctrl.HeaderLayout_Image_edit_btn
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: no
                                      | accessibilityCustomRole: 
                                      | top: 123.000000
                                      | left: 179.200012
                                      | width: 126.000000
                                      | height: 126.000000
                                      | visible: 1
                                      | clickable: 1
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> SymbolGlyph childSize:0
                                          ID: 827
                                          compid: Ctrl.HeaderLayout_Image_edit
                                          text: 
                                          accessibilityText: 
                                          accessibilityGroup: 0
                                          accessibilityLevel: auto
                                          accessibilityCustomRole: 
                                          top: 123.000000
                                          left: 179.200012
                                          width: 126.000000
                                          height: 126.000000
                                          visible: 1
                                          clickable: 0
                                          longclickable: 0
                                          checkable: 0
                                          scrollable: 0
                                          checked: 0
                                          hint: 
                                          childTree: -1
                                    |-> Text childSize:0
                                        ID: 828
                                        compid: 
                                        text: 
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: no
                                        accessibilityCustomRole: 
                                        top: 149.100006
                                        left: 343.000000
                                        width: 126.000000
                                        height: 73.799995
                                        visible: 1
                                        clickable: 0
                                        longclickable: 0
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                                    |-> Blank childSize:0
                                        ID: 829
                                        compid: 
                                        text: 
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: auto
                                        accessibilityCustomRole: 
                                        top: 123.000000
                                        left: 506.800018
                                        width: 504.000000
                                        height: 126.000000
                                        visible: 1
                                        clickable: 0
                                        longclickable: 0
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                                    |-> Row childSize:1
                                      | ID: 831
                                      | compid: Ctrl.HeaderLayout_Bg_settings
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: no
                                      | accessibilityCustomRole: 
                                      | top: 123.000000
                                      | left: 1010.799988
                                      | width: 126.000000
                                      | height: 126.000000
                                      | visible: 1
                                      | clickable: 1
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> SymbolGlyph childSize:0
                                          ID: 832
                                          compid: Ctrl.HeaderLayout_Image_settings
                                          text: 
                                          accessibilityText: 
                                          accessibilityGroup: 0
                                          accessibilityLevel: auto
                                          accessibilityCustomRole: 
                                          top: 123.000000
                                          left: 1010.799988
                                          width: 126.000000
                                          height: 126.000000
                                          visible: 1
                                          clickable: 0
                                          longclickable: 0
                                          checkable: 0
                                          scrollable: 0
                                          checked: 0
                                          hint: 
                                          childTree: -1
                              |-> Column childSize:0
                                  ID: 790
                                  compid: 
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: no
                                  accessibilityCustomRole: 
                                  top: 0.000000
                                  left: 0.000000
                                  width: 1316.000000
                                  height: 2832.000000
                                  visible: 1
                                  clickable: 1
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                              |-> Stack childSize:1
                                | ID: 791
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 0.000000
                                | left: 98.000000
                                | width: 1120.000000
                                | height: 2832.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Flex childSize:1
                                  | ID: 792
                                  | compid: 
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 0.000000
                                  | left: 98.000000
                                  | width: 1120.000000
                                  | height: 3952.000000
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 0
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> List childSize:7
                                    | ID: 794
                                    | compid: Ctrl.ControlCenterComponent_MainList
                                    | text: 
                                    | accessibilityText: 
                                    | accessibilityGroup: 0
                                    | accessibilityLevel: auto
                                    | accessibilityCustomRole: 
                                    | top: 0.000000
                                    | left: 98.000000
                                    | width: 1120.000000
                                    | height: 3952.000000
                                    | visible: 1
                                    | clickable: 0
                                    | longclickable: 0
                                    | checkable: 0
                                    | scrollable: 1
                                    | checked: 0
                                    | hint: 
                                    | childTree: -1
                                    |-> ListItem childSize:1
                                      | ID: 1274
                                      | compid: 
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: auto
                                      | accessibilityCustomRole: 
                                      | top: 462.000000
                                      | left: 126.000000
                                      | width: 1064.000000
                                      | height: 504.000000
                                      | visible: 1
                                      | clickable: 0
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> __Common__ childSize:1
                                        | ID: 1302
                                        | compid: Ctrl.TopToggleRow_0
                                        | text: 
                                        | accessibilityText: 
                                        | accessibilityGroup: 0
                                        | accessibilityLevel: auto
                                        | accessibilityCustomRole: 
                                        | top: 462.000000
                                        | left: 126.000000
                                        | width: 1064.000000
                                        | height: 504.000000
                                        | visible: 1
                                        | clickable: 0
                                        | longclickable: 0
                                        | checkable: 0
                                        | scrollable: 0
                                        | checked: 0
                                        | hint: 
                                        | childTree: -1
                                        |-> Row childSize:1
                                          | ID: 1306
                                          | compid: 
                                          | text: 
                                          | accessibilityText: 
                                          | accessibilityGroup: 0
                                          | accessibilityLevel: auto
                                          | accessibilityCustomRole: 
                                          | top: 337.200012
                                          | left: 179.200012
                                          | width: 957.599976
                                          | height: 453.599976
                                          | visible: 1
                                          | clickable: 0
                                          | longclickable: 0
                                          | checkable: 0
                                          | scrollable: 0
                                          | checked: 0
                                          | hint: 
                                          | childTree: -1
                                          |-> __Common__ childSize:1
                                            | ID: 1307
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 337.200012
                                            | left: 179.200012
                                            | width: 957.599976
                                            | height: 453.599976
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> Column childSize:1
                                              | ID: 1310
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 337.200012
                                              | left: 179.200012
                                              | width: 957.599976
                                              | height: 453.599976
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Row childSize:2
                                                | ID: 1311
                                                | compid: 
                                                | text: 
                                                | accessibilityText: 
                                                | accessibilityGroup: 0
                                                | accessibilityLevel: auto
                                                | accessibilityCustomRole: 
                                                | top: 337.200012
                                                | left: 179.200012
                                                | width: 957.599976
                                                | height: 453.599976
                                                | visible: 1
                                                | clickable: 0
                                                | longclickable: 0
